Rank,Trainer,Wins,2nds,3rds,Stakes,Starts,G&L,SR
1,Mark_Walker_&_Sam_Bergerson,100,74,69,"$5,149,887",547,13,5.47
2,Stephen_Marsh,56,54,45,"$3,144,210",449,7,8.02
3,Tony_Pike,37,28,27,"$1,553,625",215,4,5.81
4,Robbie_Patterson,34,19,23,"$1,592,490",141,5,4.15
5,Lance_O'Sullivan_&_Andrew_Scott,33,25,18,"$1,801,512",189,4,5.73
6,Lisa_Latta,26,34,29,"$1,546,980",315,5,12.12
7,Michael_&_Matthew_Pitman,23,31,35,"$692,912",284,0,12.35
8,Andrew_Carston,23,30,20,"$697,650",334,0,14.52
9,Andrew_Forsman,21,24,23,"$1,231,385",198,1,9.43
10,Allan_Sharrock,21,13,11,"$828,635",93,1,4.43
11,Michael_Moroney_&_Pam_Gerard,20,12,10,"$964,030",162,1,8.1
12,Kevin_Myers,18,20,20,"$655,735",191,0,10.61
13,Ralph_Manning,17,14,9,"$418,545",139,0,8.18
14,Roger_James_&_Robert_Wellwood,16,17,11,"$1,650,982",128,4,8.0
15,Peter_Didham,16,8,12,"$410,495",104,0,6.5
16,Lance_Noble,16,7,10,"$970,350",69,4,4.31
17,Terri_Rae,16,6,12,"$442,765",73,0,4.56
18,Fraser_Auret,14,15,5,"$287,962",100,0,7.14
19,Cody_Cole,13,14,11,"$456,520",96,1,7.38
20,Shane_Kennedy_&_Anna_Furlong,13,9,13,"$396,870",109,0,8.38
21,Peter_&_Dawn_Williams,13,7,8,"$1,090,665",54,1,4.15
22,Ben_&_Ryan_Foote,12,15,10,"$564,670",93,1,7.75
23,Kelvin_Tyler,12,6,11,"$372,760",136,1,11.33
24,Team_Rogerson,11,9,14,"$493,765",177,1,16.09
25,John_&_Karen_Parsons_&_Varma_Ramhit,10,7,7,"$323,605",111,0,11.1
26,Kenny_Moore,10,3,9,"$250,605",52,0,5.2
27,John_Bary,9,18,20,"$491,720",139,0,15.44
28,Brian_&_Shane_Anderton,9,12,10,"$320,615",111,0,12.33
29,Shaune_Ritchie_&_Colm_Murray,9,9,14,"$563,715",103,1,11.44
30,Roydon_Bergerson,9,9,5,"$295,000",69,1,7.67
31,Bill_Thurlow,9,3,7,"$223,080",64,0,7.11
32,John_Blackadder,8,15,9,"$279,500",120,0,15.0
33,Ken_Rae_&_Krystal_Williams,8,11,12,"$314,430",132,0,16.5
34,Bruce_Wallace_&_Grant_Cooksley,8,8,4,"$648,515",63,3,7.88
35,Mark_Oulaghan,8,6,7,"$433,125",56,3,7.0
36,Gavin_Opie,8,5,5,"$210,560",84,0,10.5
37,Leonard_Stewart,8,3,9,"$176,925",104,0,13.0
38,Danny_Walker_&_Arron_Tata,8,2,3,"$730,790",29,4,3.63
39,Paul_Harris,7,17,11,"$319,745",190,0,27.14
40,Ilone_Kelly,7,11,12,"$232,685",114,0,16.29
41,Gary_Vile,7,8,6,"$164,890",71,0,10.14
42,Chrissy_Bambry,7,5,7,"$349,225",69,1,9.86
43,Stephanie_Faulkner,7,5,6,"$165,950",65,0,9.29
44,Jo-Anne_Dalton,7,2,6,"$152,125",34,0,4.86
45,Danica_Guy,6,11,4,"$364,335",48,1,8.0
46,Johno_Benner_&_Hollie_Wynyard,6,11,3,"$278,555",50,0,8.33
47,Graham_Richardson_&_Rogan_Norvall,6,10,10,"$542,765",69,0,11.5
48,Terry_Kennedy,6,9,4,"$199,585",64,0,10.67
49,Clinton_Isdale,6,8,10,"$217,065",91,0,15.17
50,Stephen_Autridge,6,8,5,"$293,810",75,1,12.5
51,Chris_Gibbs,6,7,6,"$234,860",68,0,11.33
52,Debbie_Sweeney,6,5,8,"$215,085",96,0,16.0
53,Mike_Breslin,6,5,8,"$187,570",94,0,15.67
54,Sue_Thompson_&_Mick_Brown,6,5,2,"$160,690",34,0,5.67
55,Scott_Wenn,6,4,3,"$106,450",59,0,9.83
56,Eamonn_Green,6,3,2,"$140,255",21,0,3.5
57,Simon_&_Katrina_Alexander,6,2,6,"$144,210",38,0,6.33
58,Mark_Brosnan,5,9,11,"$217,315",71,0,14.2
59,Peter_&_Shaun_McKay,5,8,7,"$331,115",63,1,12.6
60,J_J_Rayner,5,8,1,"$169,000",44,0,8.8
61,Glenn_Old,5,6,6,"$129,710",38,0,7.6
62,Chad_Ormsby,5,6,6,"$231,225",31,1,6.2
63,Steven_Cole,5,5,5,"$134,082",57,0,11.4
64,Michael_Rogers,5,4,2,"$111,400",60,0,12.0
65,Chris_Wood,5,3,7,"$223,510",48,1,9.6
66,Paul_Nelson_&_Corrina_McDougal,5,3,4,"$238,210",41,2,8.2
67,Janelle_Millar,5,3,3,"$189,700",37,0,7.4
68,Sam_Mynott,5,3,2,"$172,140",25,0,5.0
69,Niall_Quinn,5,2,2,"$157,745",41,0,8.2
70,Fred_&_Lindsay_Cornege,5,1,6,"$177,960",24,0,4.8
71,Tim_&_Margaret_Carter,5,1,5,"$161,585",23,1,4.6
72,Lauren_Brennan,5,1,4,"$172,385",26,0,5.2
73,Gail_Temperton,5,1,2,"$124,140",22,0,4.4
74,Stephen_Ralph,4,11,10,"$264,940",112,0,28.0
75,John_Wheeler,4,9,2,"$208,255",50,0,12.5
76,Stephen_Blair-Edie,4,7,5,"$121,847",86,0,21.5
77,Emma_Wyatt,4,6,2,"$87,465",34,0,8.5
78,Ross_Beckett,4,5,8,"$133,785",54,0,13.5
79,Trudy_&_Vaughan_Keegan,4,5,5,"$105,255",64,0,16.0
80,Sophie_Price,4,5,0,"$86,845",27,0,6.75
81,Sally_McKay,4,4,3,"$123,820",54,0,13.5
82,Centaine_Spittles,4,4,1,"$121,180",31,0,7.75
83,Ken_&_Bev_Kelso,4,3,3,"$343,265",14,1,3.5
84,Michelle_Bradley,4,3,1,"$108,365",41,0,10.25
85,Howie_Mathews,4,3,1,"$86,570",20,0,5.0
86,Nikki_Hurdle,4,3,0,"$215,310",8,0,2.0
87,Bruce_Tapper,4,2,6,"$130,145",38,0,9.5
88,Kevin_Gray,4,2,4,"$114,145",40,0,10.0
89,Lisa_Vaughan,4,2,2,"$78,930",18,0,4.5
90,Shankar_Muniandy,4,1,2,"$80,110",30,0,7.5
91,Bill_McNamara,4,1,2,"$78,840",21,0,5.25
92,Dennis_Bros,4,1,1,"$124,690",18,1,4.5
93,Paul_Mirabelli,4,1,0,"$96,625",32,0,8.0
94,Lance_Robinson,3,12,6,"$204,040",105,0,35.0
95,Ashley_Meadows,3,10,5,"$203,125",67,1,22.33
96,Darryn_&_Briar_Weatherley,3,7,8,"$404,185",56,1,18.67
97,Jenna_Mahoney,3,7,6,"$111,630",71,0,23.67
98,Guy_Lowry,3,5,9,"$176,360",52,0,17.33
99,Russell_McKay_&_Ashley_Harrington,3,5,4,"$121,125",42,0,14.0
100,Kylie_Hoskin,3,5,3,"$153,825",43,0,14.33
101,John_Bell,3,4,4,"$87,975",53,0,17.67
102,Moira_&_Kieran_Murdoch,3,4,4,"$84,190",46,0,15.33
103,Michael_House,3,4,2,"$75,140",43,0,14.33
104,Dan_O'Leary,3,4,2,"$129,475",17,0,5.67
105,Shane_Brown,3,4,1,"$125,360",36,0,12.0
106,Patrick_Campbell,3,4,1,"$88,690",29,0,9.67
107,Lyn_Prendergast,3,3,6,"$101,705",50,0,16.67
108,Lionel_Dobbs,3,3,6,"$103,235",30,0,10.0
109,Guy_Lowry_&_Leah_Zydenbos,3,3,5,"$91,030",25,0,8.33
110,Danny_Crozier,3,3,4,"$88,270",46,0,15.33
111,Bryce_Newman,3,3,3,"$114,435",36,0,12.0
112,Adrian_Bull,3,3,2,"$93,140",25,0,8.33
113,Nikki_White,3,3,1,"$72,235",23,0,7.67
114,Shaun_Phelan,3,3,0,"$119,860",41,0,13.67
115,Anna_Clement,3,2,7,"$103,810",46,0,15.33
116,Steven_Woodsford,3,2,4,"$68,265",51,0,17.0
117,Lou_Te_Keeti,3,2,3,"$102,035",34,0,11.33
118,Samantha_Wynne,3,2,3,"$87,250",32,0,10.67
119,Matt_Dixon,3,2,2,"$75,120",21,0,7.0
120,Nikki_&_Barrie_Blatch,3,1,5,"$102,245",36,0,12.0
121,Leda_Beck,3,1,3,"$72,830",33,0,11.0
122,Jo-Ann_Gordon,3,1,3,"$63,670",32,0,10.67
123,Robyn_&_Russell_Rogers,3,1,3,"$120,310",28,1,9.33
124,Ashley_Frye,3,1,2,"$63,020",28,0,9.33
125,Janenne_Dalley,3,1,2,"$153,425",19,0,6.33
126,Mark_Jones,3,1,0,"$46,105",26,0,8.67
127,Kylie_Fawcett,3,1,0,"$66,280",18,0,6.0
128,Pam_Robson,3,0,2,"$53,260",25,0,8.33
129,Barry_Howden,3,0,2,"$60,515",11,0,3.67
130,Wayne_Hillis,2,8,6,"$106,205",65,0,32.5
131,Jo_Rathbone,2,6,3,"$75,285",29,0,14.5
132,Daniel_Champion_&_Kezia_Murphy,2,5,6,"$72,275",53,0,26.5
133,Jackie_Burrows,2,5,3,"$67,075",67,0,33.5
134,Josh_Shaw,2,5,3,"$275,025",36,0,18.0
135,Sabin_Kirkland,2,4,1,"$50,690",16,0,8.0
136,Mark_Irwin,2,4,1,"$81,215",13,0,6.5
137,Vicki_Prendergast,2,4,0,"$130,560",13,1,6.5
138,Erin_Hocquard,2,3,3,"$79,375",21,0,10.5
139,Frank_Ritchie,2,3,2,"$97,170",25,0,12.5
140,Shaun_Fannin_&_Hazel_Schofer,2,3,2,"$65,465",25,0,12.5
141,Steven_Prince,2,3,1,"$58,390",35,0,17.5
142,Dean_Wiles,2,3,1,"$46,595",32,0,16.0
143,Jeff_Lynds,2,3,1,"$41,555",17,0,8.5
144,Shane_Crawford,2,3,1,"$52,910",11,0,5.5
145,Denise_Venn,2,3,0,"$37,675",15,0,7.5
146,Robyn_Ayton,2,2,5,"$44,670",27,0,13.5
147,Ellis_Winsloe,2,2,5,"$89,745",21,0,10.5
148,John_Phillips,2,2,5,"$48,120",17,0,8.5
149,Kurtis_Pertab,2,2,3,"$49,780",26,0,13.0
150,Jamie_Bullard,2,2,3,"$63,820",17,0,8.5
151,Darrell_Hollinshead,2,2,2,"$73,045",25,0,12.5
152,Jon_Miller,2,2,2,"$94,940",22,0,11.0
153,Trish_Mason,2,2,1,"$42,140",24,0,12.0
154,Tina_Egan,2,2,1,"$50,875",15,0,7.5
155,James_Bridge,2,2,1,"$34,255",14,0,7.0
156,Holly_Teesdale,2,2,1,"$51,155",12,0,6.0
157,Virginia_Mackle,2,2,1,"$45,625",11,0,5.5
158,Graham_Eade,2,2,0,"$59,175",32,0,16.0
159,Sarah_&_Matthew_Smith,2,2,0,"$42,490",30,0,15.0
160,Amy_Doran,2,1,3,"$66,930",26,0,13.0
161,Bruce_Harvey,2,1,3,"$47,765",21,0,10.5
162,Antony_Fuller,2,1,3,"$134,925",15,0,7.5
163,Mark_Treweek,2,1,3,"$54,390",12,0,6.0
164,Kylie_Little,2,1,2,"$72,530",18,0,9.0
165,Jim_Pender,2,1,1,"$46,010",30,0,15.0
166,Paul_Moseley,2,1,1,"$35,185",18,0,9.0
167,Sharon_Robertson,2,1,1,"$91,305",18,1,9.0
168,Kezia_Murphy,2,1,1,"$30,440",16,0,8.0
169,David_Greene,2,1,0,"$48,945",21,0,10.5
170,Diane_Andersen,2,1,0,"$42,050",9,0,4.5
171,Lydia_Pickford,2,0,8,"$58,370",40,0,20.0
172,Caley_Myers,2,0,2,"$33,580",18,0,9.0
173,Jade_Zuppicich,2,0,2,"$63,630",13,0,6.5
174,Sue_Walsh,2,0,2,"$40,570",10,0,5.0
175,Trevor_Da_Cruz,2,0,2,"$32,315",9,0,4.5
176,Phillip_Stevens,2,0,1,"$25,790",14,0,7.0
177,Chloe_Cumming,2,0,1,"$27,695",10,0,5.0
178,Shaun_Fannin,2,0,1,"$51,350",10,0,5.0
179,Chris_Turner,2,0,1,"$36,625",5,0,2.5
180,Mark_Evans,2,0,1,"$28,065",5,0,2.5
181,Jim_Collett,2,0,0,"$27,325",16,0,8.0
182,Mathew_Faber,2,0,0,"$28,020",10,0,5.0
183,Annabelle_Johnson,2,0,0,"$33,275",9,0,4.5
184,Sandy_Cunningham,2,0,0,"$73,200",8,0,4.0
185,Sarah_Worker,2,0,0,"$24,900",8,0,4.0
186,Richard_French,2,0,0,"$49,170",6,0,3.0
187,Malcolm_Hill,2,0,0,"$24,820",5,0,2.5
188,Sarah_Hurrell,2,0,0,"$35,120",4,0,2.0
189,John_&_Karen_Parsons,1,7,3,"$67,050",26,0,26.0
190,Matthew_Eales,1,4,5,"$80,400",25,0,25.0
191,Ken_Harrison,1,3,3,"$68,045",23,0,23.0
192,Richard_Didham,1,3,1,"$68,145",25,0,25.0
193,Tommy_Beckett,1,3,0,"$31,150",8,0,8.0
194,Roger_Allen,1,2,6,"$46,340",35,0,35.0
195,Catherine_Cameron,1,2,5,"$55,145",54,0,54.0
196,Stephen_Nickalls,1,2,3,"$78,075",30,0,30.0
197,Suzy_Gordon,1,2,2,"$56,870",38,0,38.0
198,Mike_McCann,1,2,1,"$42,140",36,0,36.0
199,Peter_&_Jessica_Brosnan,1,2,1,"$50,550",28,0,28.0
200,Jason_Coutts,1,2,1,"$30,175",14,0,14.0
201,Andrea_Dickson,1,2,1,"$34,545",7,0,7.0
202,Rosie_Buchanan,1,2,0,"$37,220",13,0,13.0
203,Chris_Bothwell,1,2,0,"$35,050",8,0,8.0
204,Alex_Oliveira,1,2,0,"$25,800",7,0,7.0
205,Mark_Brooks,1,1,5,"$34,985",32,0,32.0
206,Bevan_&_Robyn_Wilson,1,1,5,"$40,860",22,0,22.0
207,Nayton_Mitchell,1,1,4,"$35,745",29,0,29.0
208,Harvey_Wilson,1,1,3,"$28,540",8,0,8.0
209,Maxim_Van_Lierde,1,1,2,"$26,790",23,0,23.0
210,Aaron_Bidlake,1,1,2,"$22,575",17,0,17.0
211,Kirsty_Lawrence,1,1,2,"$71,760",15,0,15.0
212,Bruce_Smith,1,1,2,"$31,040",8,0,8.0
213,Amber_Sims,1,1,2,"$50,155",7,0,7.0
214,Peter_Corbett,1,1,1,"$27,460",42,0,42.0
215,Meg_Cunneen,1,1,1,"$30,485",29,0,29.0
216,Alex_Forbes,1,1,1,"$24,375",16,0,16.0
217,Karen_Fursdon,1,1,1,"$25,130",16,0,16.0
218,Clare_Dravitzki,1,1,1,"$15,835",12,0,12.0
219,Joshua_Lavelle_&_Sacha_Rennie,1,1,1,"$20,250",10,0,10.0
220,Reece_Cole,1,1,1,"$19,850",9,0,9.0
221,Murray_Garrett,1,1,0,"$24,220",26,0,26.0
222,Allan_Smith,1,1,0,"$20,170",13,0,13.0
223,Stuart_Manning,1,1,0,"$24,440",13,0,13.0
224,Deborah_Parry,1,1,0,"$34,990",12,0,12.0
225,Paul_Pascoe,1,1,0,"$18,350",11,0,11.0
226,Kelly_Shearing,1,1,0,"$16,585",8,0,8.0
227,Tony_Devcich,1,1,0,"$41,705",8,0,8.0
228,Michael_Wallace,1,1,0,"$21,235",6,0,6.0
229,Todd_McDonald,1,1,0,"$20,285",5,0,5.0
230,John_Morell,1,1,0,"$14,060",4,0,4.0
231,Trent_Yesberg,1,0,4,"$22,490",21,0,21.0
232,Bruce_Manssen,1,0,2,"$16,230",8,0,8.0
233,Ngaire_Fraser,1,0,2,"$19,810",3,0,3.0
234,Gavin_Sharrock,1,0,1,"$45,715",24,0,24.0
235,Ray_Fleming,1,0,1,"$17,960",12,0,12.0
236,Ken_Duncan,1,0,1,"$23,290",11,0,11.0
237,Jim_Sweetensen,1,0,1,"$20,745",10,0,10.0
238,Raymond_Connors,1,0,1,"$18,970",9,0,9.0
239,Nigel_Tiley,1,0,1,"$26,705",7,0,7.0
240,Thomas_Russell,1,0,1,"$33,700",6,0,6.0
241,Craig_Ivil,1,0,1,"$18,485",5,0,5.0
242,Jim_Curran,1,0,0,"$16,735",14,0,14.0
243,Ebony_Turner,1,0,0,"$17,025",12,0,12.0
244,Anne_Davies,1,0,0,"$28,910",11,0,11.0
245,Emily_Wilson,1,0,0,"$16,225",9,0,9.0
246,David_Haworth,1,0,0,"$12,845",8,0,8.0
247,Kara_Dickson,1,0,0,"$13,145",8,0,8.0
248,Kevin_James,1,0,0,"$12,210",8,0,8.0
249,Austin_Brown,1,0,0,"$27,095",7,0,7.0
250,Graeme_Cameron,1,0,0,"$42,175",7,0,7.0
251,Steve_Hewitt,1,0,0,"$21,025",6,0,6.0
252,Alby_MacGregor,1,0,0,"$108,250",5,1,5.0
253,Joanne_Roylands,1,0,0,"$11,747",5,0,5.0
254,Kim_Reid,1,0,0,"$35,850",5,0,5.0
255,Kelly_Van_Dyk,1,0,0,"$15,675",4,0,4.0
256,Lee_Somervell,1,0,0,"$13,285",4,0,4.0
257,Tracey_Bliss,1,0,0,"$36,700",3,0,3.0
258,Craig_Williamson,1,0,0,"$23,750",2,0,2.0
259,Les_Collins,1,0,0,"$26,245",2,0,2.0
260,Bruce_Sarginson,1,0,0,"$11,200",1,0,1.0
